switch_id,Dataname,d1_Filename,d1_Col_Name_Row,d1_Data_Row,d1_Ind_Col_Name,d1_Dep_Col_Name,d1_Key,d1_Style,d1_Start,d1_End,d1_Tick,d1_Comp_Start,d1_Comp_End,d1_Initial_Value,d2_Filename,d2_Col_Name_Row,d2_Data_Row,d2_Ind_Col_Name,d2_Dep_Col_Name,d2_Key,d2_Style,d2_Start,d2_End,d2_Tick,d2_Comp_Start,d2_Comp_End,d2_Initial_Value,Plot_Title,Ind_Title,Dep_Title,Min_Ind,Max_Ind,Scale_Ind,Min_Dep,Max_Dep,Scale_Dep,Flip_Axis,Title_Position,Key_Position,Legend_XYWidthHeight,Paper_Width_Factor,VerStr_Filename,Plot_Type,Plot_Filename,Quantity,Metric,Error_Tolerance,Group_Key_Label,Group_Style,Fill_Color
d,energy_balance,Thermal_Equilibrium/basic_tempequilib_window_elevation.csv,1,2,Time,ULT|LLT,ULT (Expected)|LLT (Expected),ko|ro,0,100000,,0,100000,20,Thermal_Equilibrium/basic_tempequilib_window_elevation_n.csv,1,5,Time,ULT_1|LLT_1,ULT (CFAST)|LLT (CFAST),k-|r-,0,100000,,0,100000,20,Temperature (basic\_tempequilib\_window\_elevation),Time (h),Temperature ($^\circ$C),0,5,3600,15,30,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/basic_tempequilib_window_elevation_temp,Relative Error,max,0.1,Energy,md,m
d,energy_balance,Thermal_Equilibrium/basic_tempequilib_window_elevation.csv,1,2,Time,PRS,PRS (Expected),ko,0,100000,,0,100000,0,Thermal_Equilibrium/basic_tempequilib_window_elevation_n.csv,1,5,Time,PRS_1,PRS (CFAST),k-,0,100000,,0,100000,0,Pressure (basic\_tempequilib\_window\_elevation),Time (h),Pressure (Pa),0,5,3600,-1,1,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/basic_tempequilib_window_elevation_pres,Absolute Error,max,0.1,Energy,md,m
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,mass_balance,Mass_Balance/species_mass.csv,1,2,t,MassCO2Prod|MassH2OProd,CO$_2$ (Expected)|H$_2$O (Expected),ko|ro,0,100000,,0,100000,0,Mass_Balance/species_mass_1.csv,1,2,Time,mCO2|mH2O,CO$_2$ (CFAST)|H$_2$O (CFAST),k-|r-,0,100000,,0,100000,0,One Compartment (species\_mass\_1),Time (min),Species Mass (kg),0,15,1,0,0.0225,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/species_mass_1,Relative Error,max,0.1,Mass,md,m
d,mass_balance,Mass_Balance/species_mass.csv,1,2,t,MassCO2Prod|MassH2OProd,CO$_2$ (Expected)|H$_2$O (Expected),ko|ro,0,100000,,0,100000,0,Mass_Balance/species_mass_2.csv,1,2,Time,mCO2|mH2O,CO$_2$ (CFAST)|H$_2$O (CFAST),k-|r-,0,100000,,0,100000,0,Two Compartments (species\_mass\_2),Time (min),Species Mass (kg),0,15,1,0,0.0225,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/species_mass_2,Relative Error,max,0.1,Mass,md,m
d,mass_balance,Mass_Balance/species_mass.csv,1,2,t,MassCO2Prod|MassH2OProd,CO$_2$ (Expected)|H$_2$O (Expected),ko|ro,0,100000,,0,100000,0,Mass_Balance/species_mass_3.csv,1,2,Time,mCO2|mH2O,CO$_2$ (CFAST)|H$_2$O (CFAST),k-|r-,0,100000,,0,100000,0,Three Compartments (species\_mass\_3),Time (min),Species Mass (kg),0,15,1,0,0.0225,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/species_mass_3,Relative Error,max,0.1,Mass,md,m
d,mass_balance,Mass_Balance/species_mass.csv,1,2,t,MassCO2Prod|MassH2OProd,CO$_2$ (Expected)|H$_2$O (Expected),ko|ro,0,100000,,0,100000,0,Mass_Balance/species_mass_4.csv,1,2,Time,mCO2|mH2O,CO$_2$ (CFAST)|H$_2$O (CFAST),k-|r-,0,100000,,0,100000,0,Four Compartments (species\_mass\_4),Time (min),Species Mass (kg),0,15,1,0,0.0225,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/species_mass_4,Relative Error,max,0.1,Mass,md,m
d,mass_balance,Mass_Balance/species_mass_4_theoretical.csv,1,2,Time,mCO21|mH2O1,CO$_2$ (Expected)|H$_2$O (Expected),k-|r-,0,100000,,0,100000,0,Mass_Balance/species_mass_4.csv,1,2,Time,mCO21|mH2O1,CO$_2$ (CFAST)|H$_2$O (CFAST),k--|r--,0,100000,,0,100000,0,Compartment 1 (species\_mass\_4),Time (min),Species Mass (kg),0,170,1,0,0.0225,1,no,0.05 0.90,East,,1,0,linear,SCRIPT_FIGURES/Verification/species_mass_4a,Relative Error,max,0.1,Mass,md,m
d,mass_balance,Mass_Balance/species_mass_4_theoretical.csv,1,2,Time,mCO22|mH2O2,CO$_2$ (Expected)|H$_2$O (Expected),k-|r-,0,100000,,0,100000,0,Mass_Balance/species_mass_4.csv,1,2,Time,mCO22|mH2O2,CO$_2$ (CFAST)|H$_2$O (CFAST),k--|r--,0,100000,,0,100000,0,Compartment 2 (species\_mass\_4),Time (min),Species Mass (kg),0,170,1,0,0.0225,1,no,0.05 0.90,East,,1,0,linear,SCRIPT_FIGURES/Verification/species_mass_4b,Relative Error,max,0.1,Mass,md,m
d,mass_balance,Mass_Balance/species_mass_4_theoretical.csv,1,2,Time,mCO23|mH2O3,CO$_2$ (Expected)|H$_2$O (Expected),k-|r-,0,100000,,0,100000,0,Mass_Balance/species_mass_4.csv,1,2,Time,mCO23|mH2O3,CO$_2$ (CFAST)|H$_2$O (CFAST),k--|r--,0,100000,,0,100000,0,Compartment 3 (species\_mass\_4),Time (min),Species Mass (kg),0,170,1,0,0.0225,1,no,0.05 0.90,East,,1,0,linear,SCRIPT_FIGURES/Verification/species_mass_4c,Relative Error,max,0.1,Mass,md,m
d,mass_balance,Mass_Balance/species_mass_4_theoretical.csv,1,2,Time,mCO24|mH2O4,CO$_2$ (Expected)|H$_2$O (Expected),k-|r-,0,100000,,0,100000,0,Mass_Balance/species_mass_4.csv,1,2,Time,mCO24|mH2O4,CO$_2$ (CFAST)|H$_2$O (CFAST),k--|r--,0,100000,,0,100000,0,Compartment 4 (species\_mass\_4),Time (min),Species Mass (kg),0,170,1,0,0.0225,1,no,0.05 0.90,East,,1,0,linear,SCRIPT_FIGURES/Verification/species_mass_4d,Relative Error,max,0.1,Mass,md,m
d,mass_balance,Mass_Balance/species_mass_4_TP.csv,1,2,Time,Temp,ULT\_1 (Expected),k-,0,100000,,0,100000,20,Mass_Balance/species_mass_4_n.csv,1,5,Time,ULT_1,ULT\_1 (CFAST),k--,0,100000,,0,100000,20,Temperature in Compartment 1 (species\_mass\_4),Time (min),Temperature ($^\circ$C),0,170,60,16,30,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/species_mass_4_temperature,Relative Error,max,0.1,Mass,md,m
d,mass_balance,Species/tenability.csv,1,2,Time,Gas_FED,FED$_{\rm g}$ (Expected),ko,0,100000,,0,100000,0,Species/gas_tenability_w.csv,1,5,Time,TRGDFEDG_1,FED$_{\rm g}$ (CFAST),k--,0,100000,,0,100000,0,FED Compartment 1 (gas\_tenability),Time (min),Incremental FED,0,15,60,0,0.00001,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/gas_tenability,Relative Error,max,0.1,Mass,md,m
d,mass_balance,Species/tenability.csv,1,2,Time,Heat_FED,FED$_{\rm h}$ (Expected),ko,0,100000,,0,100000,0,Species/heat_tenability_w.csv,1,5,Time,TRGDFEDH_1,FED$_{\rm h}$ (CFAST),k--,0,100000,,0,100000,0,FED Compartment 1 (heat\_tenability),Time (min),Incremental FED,0,15,60,0,0.001,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/heat_tenability,Relative Error,max,0.1,Mass,md,m
d,mass_balance,Species/methane_flame_simple_calculated.csv,1,2,Time,mco21|mh2o1|mco1,CO$_2$ (Expected)|H$_2$O (Expected)|CO (Expected),ko|ro|go,0,100000,,0,100000,0,Species/methane_flame_simple_m.csv,1,5,Time,ULCO2_1|ULH2O_1|ULCO_1,CO$_2$ (CFAST)|H$_2$O (CFAST|CO (CFAST),k-|r-|g-,0,100000,,0,100000,0,Species mass (methane\_flame\_simple),Time (min),Species Mass (kg),0,5,60,0,0.05,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/methane_flame,Relative Error,max,0.1,Mass,md,m
d,mass_balance,Species/trace_calculated.csv,1,2,Time,Trace,Trace (Expected),ko,0,100000,,0,100000,0,Species/Trace_Species_1_m.csv,1,5,Time,ULTS_1|ULTS_2,Room 1 (CFAST)|Room 2 (CFAST),k-|r-,0,100000,,0,100000,0,Two Compartment Trace Species,Time (min),Trace Species Mass (kg),0,1400,60,0,1.00E-06,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/trace_1,Relative Error,max,0.1,Mass,md,m
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,ventilation,Ventilation/ventilation_1.csv,1,2,Time,Pressure,PRS (Expected),ko,0,110000,,0,110000,0,Ventilation/ventilation_1_n.csv,1,5,Time,PRS_1,PRS (CFAST),k-,0,110000,,0,110000,0,Pressure (ventilation\_1),Time (h),Pressure (kPa),0,30,3600,0,15,1000,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/ventilation_1_pressure,Relative Error,max,0.1,Mass,md,m
d,ventilation,Ventilation/ventilation_2.csv,1,2,Time,ULT_1|ULT_4,ULT\_1 (Expected)|ULT\_4 (Expected),k-|r-,0,100000,,0,100000,20,Ventilation/ventilation_2_n.csv,1,5,Time,ULT_1|ULT_4,ULT\_1 (CFAST)|ULT\_4 (CFAST),k--|r--,0,100000,,0,100000,20, Temperature in Compartment 4 (ventilation\_2),Time (min),Temperature ($^\circ$C),0,10,60,19,21,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/ventilation_2_temperature,Absolute Error,max,0.1,Mass,md,m
d,ventilation,Ventilation/ventilation_2_f.csv,1,5,Time,MV_Outside_1_1,Flow$_{\rm in}$ (CFAST),k-,0,100000,,0,100000,0,Ventilation/ventilation_2_f.csv,1,5,Time,MV_4_Outside_2,Flow$_{\rm out}$ (CFAST),k--,0,100000,,0,100000,0,Mass Flow Through Vents (ventilation\_2),Time (min),Mass Flow (kg/s),0,30,60,1.1,1.3,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/ventilation_2_flow,Relative Error,max,0.1,Mass,md,m
d,ventilation,Ventilation/ventilation_3.csv,1,2,Time,ULT_1,ULT\_1 (Expected),k-,0,100000,,0,100000,20,Ventilation/ventilation_3_n.csv,1,5,Time,ULT_1,ULT\_1 (CFAST),k--,0,100000,,0,100000,20,Temperature in Compartment 1 (ventilation\_3),Time (min),Temperature ($^\circ$C),0,25,60,0,60,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/ventilation_3_temperature,Relative Error,max,0.1,Mass,md,m
d,ventilation,Ventilation/ventilation_3.csv,1,2,Time,PRS_1,PRS\_1 (Expected),k-,0,100000,,0,100000,0,Ventilation/ventilation_3_n.csv,1,5,Time,PRS_1,PRS\_1 (CFAST),k--,0,100000,,0,100000,0,Pressure in Compartment 1 (ventilation\_3),Time (min),Pressure (kPa),0,25,60,-20,60,1000,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/ventilation_3_pressure,Relative Error,max,0.1,Mass,md,m
d,ventilation,Ventilation/ventilation_4.csv,1,2,Velocity,Position,Vel (Expected),k-,-3,100000,,0,100000,-3,Ventilation/ventilation_4.csv,1,2,Velocity,Position,Vel (CFAST),k-,0,100000,,0,100000,0,Velocity Profile through Doorway (ventilation\_4),Velocity (m/s),Position (m),-3,8,1,0,5,1,no,0.05 0.90,,,1,0,linear,SCRIPT_FIGURES/Verification/ventilation_4_vel,Absolute Error,max,0.1,Mass,md,m
d,ventilation,Ventilation/VVent_Flow.csv,1,3,Time,MFLOW,Flow (Expected),ko,10,100000,,10,100000,0,Ventilation/VVent_Tests_f.csv,1,5,Time,V_3_Outside_1,V\_3$>$Outside (CFAST),k--,10,100000,,10,100000,0,Mass Flow Through Vents (VVent\_Tests),Time (min),Mass Flow (kg/s),0,15,60,0,0.2,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/Vvent_Tests,Absolute Error,max,0.1,Mass,md,m
d,ventilation,Ventilation/VVent_Flow.csv,1,3,Time,MFLOW,Flow (Expected),ko,10,100000,,10,100000,0,Ventilation/VVent_Tests_f.csv,1,5,Time,V_2_3_2,V\_2$>$3 (CFAST),k--,10,100000,,10,100000,0,Mass Flow Through Vents (VVent\_Tests),Time (min),Mass Flow (kg/s),0,15,60,0,0.2,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/Vvent_Tests,Absolute Error,max,0.1,Mass,md,m
d,ventilation,Ventilation/VVent_Flow.csv,1,3,Time,MFLOW,Flow (Expected),ko,10,100000,,10,100000,0,Ventilation/VVent_Tests_f.csv,1,5,Time,V_1_2_3,V\_1$>$2 (CFAST),k--,10,100000,,10,100000,0,Mass Flow Through Vents (VVent\_Tests),Time (min),Mass Flow (kg/s),0,15,60,0,0.2,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/VVent_Tests,Absolute Error,max,0.1,Mass,md,m
d,ventilation,Ventilation/surface_opened_fraction_1.csv,1,2,Time,COF_1|UFOF_1|UROF_1|UBOF_1|ULOF_1,Ceiling(Expected)|Upper\_Front(Expected)|Upper\_Right(Expected)|Upper\_Back(Expected)|Upper\_Left(Expected),ko|ro|go|bo|yo,0,100000,,0,100000,0,Ventilation/surface_opened_fraction_1_d.csv,1,5,Time,COF_1|UFOF_1|UROF_1|UBOF_1|ULOF_1,Ceiling(CFAST)|Upper\_Front(CFAST)|Upper\_Right(CFAST)|Upper\_Back(CFAST)|Upper\_Left(CFAST),k-|r-|g-|b-|y-,0,100000,,0,100000,0,SOF Compartment\_1,Time (s),Surface Opening Fraction (SOF),0,1,1,0,0.5,1,no,0.55 0.90,NorthWest,,1,0,linear,SCRIPT_FIGURES/Verification/surface_opening_fraction_1,Absolute Error,max,0.1,Energy,md,m
d,ventilation,Ventilation/surface_opened_fraction_1.csv,1,2,Time,LFOF_1|LROF_1|LBOF_1|LLOF_1|FOF_1,Lower\_Front(Expected)|Lower\_Right(Expected)|Lower\_Back(Expected)|Lower\_Left(Expected)|Floor(Expected),ko|ro|go|bo|yo,0,100000,,0,100000,0,Ventilation/surface_opened_fraction_1_d.csv,1,5,Time,LFOF_1|LROF_1|LBOF_1|LLOF_1|FOF_1,Lower\_Front(CFAST)|Lower\_Right(CFAST)|Lower\_Back(CFAST)|Lower\_Left(CFAST)|Floor(CFAST),k-|r-|g-|b-|y-,0,100000,,0,100000,0,SOF Compartment\_1,Time (s),Surface Opening Fraction (SOF),0,1,1,0,0.5,1,no,0.55 0.90,NorthWest,,1,0,linear,SCRIPT_FIGURES/Verification/surface_opening_fraction_2,Absolute Error,max,0.1,Energy,md,m
d,ventilation,Ventilation/surface_opened_fraction_1.csv,1,2,Time,UROF_2|ULOF_2|LROF_2|LLOF_2|FOF_2,Upper\_Right(Expected)|Upper\_Left(Expected)|Lower\_Right(Expected)|Lower\_Left(Expected)|Floor(Expected),ko|ro|go|bo|yo,0,100000,,0,100000,0,Ventilation/surface_opened_fraction_1_d.csv,1,5,Time,UROF_2|ULOF_2|LROF_2|LLOF_2|FOF_2,Upper\_Right(CFAST)|Upper\_Left(CFAST)|Lower\_Right(CFAST)|Lower\_Left(CFAST)|Floor(CFAST),k-|r-|g-|b-|y-,0,100000,,0,100000,0,SOF Compartment\_2,Time (s),Surface Opening Fraction (SOF),0,1,1,0,0.5,1,no,0.55 0.90,NorthWest,,1,0,linear,SCRIPT_FIGURES/Verification/surface_opening_fraction_3,Absolute Error,max,0.1,Energy,md,m
d,ventilation,Ventilation/surface_opened_fraction_1.csv,1,2,Time,COF_3|ULOF_3|LLOF_3,Ceiling(Expected)|Upper\_Left(Expected)|Lower\_Left(Expected),ko|ro|go,0,100000,,0,100000,0,Ventilation/surface_opened_fraction_1_d.csv,1,5,Time,COF_3|ULOF_3|LLOF_3,Ceiling(CFAST)|Upper\_Left(CFAST)|Lower\_Left(CFAST),k-|r-|g-,0,100000,,0,100000,0,SOF Compartment\_3,Time (s),Surface Opening Fraction (SOF),0,1,1,0,0.5,1,no,0.55 0.90,NorthWest,,1,0,linear,SCRIPT_FIGURES/Verification/surface_opening_fraction_4,Absolute Error,max,0.1,Energy,md,m
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,radiation,Radiation/radiation_1.csv,1,2,Time,Temp,Plate Temp (Expected),ko,0,100000,,0,100000,20,Radiation/radiation_1_w.csv,1,5,Time,TRGSURT_1,Plate Temp (CFAST),k-,0,100000,,0,100000,20,Target Surface Temperature (radiation\_1),Time (min),Temperature ($^\circ$C),0,60,60,20,26,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/radiation_1_temp,Relative Error,max,0.1,Energy,md,m
d,radiation,Radiation/radiation_2.csv,1,2,Time,rod temp|plate temp|thin plate temp,Rod (Expected)|Thick Plate (Expected)|Thin Plate (Expected),ko|ro|go,0,100000,,0,100000,20,Radiation/radiation_2_w.csv,1,5,Time,TRGSURT_1|TRGSURT_2|TRGSURT_3,Rod (CFAST)|Thick Plate (CFAST)|Thin Plate (CFAST),k-|r-|g-,0,100000,,0,100000,20,Target Surface Temperature (radiation\_2),Time (min),Temperature ($^\circ$C),0,60,60,0,650,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/radiation_2_temp,Relative Error,max,0.1,Energy,md,m
d,radiation,Radiation/radiation_3.csv,1,2,X,INCIDENT HEAT FLUX (GAS),Incident heat flux (Expected),ko,0,100000,,0,100000,24,Radiation/radiation_3_w_top.csv,1,2,X,GAS(TOP),Incident heat flux (CFAST),k-,0,100000,,0,100000,30,Heat Flux From Gas Emission (radiation\_3),X (m),Heat flux (kW/m$^2$),0,2,1,22,34,1,no,0.05 0.90,South,,1,0,linear,SCRIPT_FIGURES/Verification/radiation_3_flux_1000_top_gas,Relative Error,max,0.1,Energy,md,m
d,radiation,Radiation/radiation_3.csv,1,2,X,INCIDENT HEAT FLUX (WALL),Incident heat flux (Expected),ko,0,100000,,0,100000,24,Radiation/radiation_3_w_top.csv,1,2,X,WALL(TOP),Incident heat flux (CFAST),k-,0,100000,,0,100000,25,Heat Flux From Wall Emission (radiation\_3),X (m),Heat flux (kW/m$^2$),0,2,1,22,34,1,no,0.05 0.90,South,,1,0,linear,SCRIPT_FIGURES/Verification/radiation_3_flux_1000_top_wall,Relative Error,max,0.1,Energy,md,m
d,radiation,Radiation/radiation_3.csv,1,2,Z,INCIDENT HEAT FLUX (GAS SIDE),Incident heat flux (Expected),ko,0,100000,,0,100000,24,Radiation/radiation_3_w_side.csv,1,2,Z,GAS(SIDE),Incident heat flux (CFAST),k-,0,100000,,0,100000,25,Heat Flux From Gas Emission (radiation\_3),Z (m),Heat flux (kW/m$^2$),0,4,1,22,34,1,no,0.05 0.90,South,,1,0,linear,SCRIPT_FIGURES/Verification/radiation_3_flux_1000_side_gas,Relative Error,max,0.1,Energy,md,m
d,radiation,Radiation/radiation_3.csv,1,2,Z,INCIDENT HEAT FLUX (WALL SIDE),Incident heat flux (Expected),ko,0,100000,,0,100000,24,Radiation/radiation_3_w_side.csv,1,2,Z,WALL(SIDE),Incident heat flux (CFAST),k-,0,100000,,0,100000,30,Heat Flux From Wall Emission (radiation\_3),Z (m),Heat flux (kW/m$^2$),0,4,1,22,34,1,no,0.05 0.90,South,,1,0,linear,SCRIPT_FIGURES/Verification/radiation_3_flux_1000_side_wall,Relative Error,max,0.1,Energy,md,m
d,radiation,Radiation/radiation_4.csv,1,2,X,EMISSIVITY (TOP),Total emissivity (Expected),ko,0,100000,,0,100000,0.5,Radiation/radiation_4_a_top.csv,1,2,X,EMIS(TOP),Total emissivity (CFAST),k-,0,100000,,0,100000,0.5,$T_w$=226.85$^\circ$C and $T_g$=726.85$^\circ$C (radiation\_4),X (m),Emissivity,0,2,1,0,1,1,no,0.05 0.90,South,,1,0,linear,SCRIPT_FIGURES/Verification/radiation_4_emissivity_500_top_gas,Relative Error,max,0.1,Energy,md,m
d,radiation,Radiation/radiation_4.csv,1,2,X,HEMISPHERICAL ABSORPTIVITY (TOP),Hemispherical absorptivity (Expected),ko,0,100000,,0,100000,0.6,Radiation/radiation_4_a_top.csv,1,2,X,ABSO(TOP),Hemispherical absorptivity (CFAST),k-,0,100000,,0,100000,0.5,$T_w$=226.85$^\circ$C and $T_g$=726.85$^\circ$C (radiation\_4),X (m),Absorptivity,0,2,1,0,1,1,no,0.05 0.90,South,,1,0,linear,SCRIPT_FIGURES/Verification/radiation_4_absorptivity_500_top_gas,Relative Error,max,0.1,Energy,md,m
d,radiation,Radiation/radiation_5.csv,1,2,X,EMISSIVITY (TOP),Total emissivity (Expected),ko,0,100000,,0,100000,0.5,Radiation/radiation_5_a_top.csv,1,2,X,EMIS(TOP),Total emissivity (CFAST),k-,0,100000,,0,100000,0.5,$T_w$=1226.85$^\circ$C and $T_g$=726.85$^\circ$C (radiation\_5),X (m),Emissivity,0,2,1,0,1,1,no,0.05 0.90,South,,1,0,linear,SCRIPT_FIGURES/Verification/radiation_5_emissivity_1500_top_gas,Relative Error,max,0.1,Energy,md,m
d,radiation,Radiation/radiation_5.csv,1,2,X,HEMISPHERICAL ABSORPTIVITY (TOP),Hemispherical absorptivity (Expected),ko,0,100000,,0,100000,0.3,Radiation/radiation_5_a_top.csv,1,2,X,ABSO(TOP),Hemispherical absorptivity (CFAST),k-,0,100000,,0,100000,0.5,$T_w$=1226.85$^\circ$C and $T_g$=726.85$^\circ$C (radiation\_5),X (m),Absorptivity,0,2,1,0,1,1,no,0.05 0.90,South,,1,0,linear,SCRIPT_FIGURES/Verification/radiation_5_absorptivity_1500_top_gas,Relative Error,max,0.1,Energy,md,m
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
