switch_id,Dataname,d1_Filename,d1_Col_Name_Row,d1_Data_Row,d1_Ind_Col_Name,d1_Dep_Col_Name,d1_Key,d1_Style,d1_Start,d1_End,d1_Tick,d1_Comp_Start,d1_Comp_End,d1_Initial_Value,d2_Filename,d2_Col_Name_Row,d2_Data_Row,d2_Ind_Col_Name,d2_Dep_Col_Name,d2_Key,d2_Style,d2_Start,d2_End,d2_Tick,d2_Comp_Start,d2_Comp_End,d2_Initial_Value,Plot_Title,Ind_Title,Dep_Title,Min_Ind,Max_Ind,Scale_Ind,Min_Dep,Max_Dep,Scale_Dep,Flip_Axis,Title_Position,Key_Position,Legend_XYWidthHeight,Paper_Width_Factor,SVN_Filename,Plot_Type,Plot_Filename,Quantity,Metric,Error_Tolerance,Group_Key_Label,Group_Style,Fill_Color
d,Mass_Balance,Mass_Energy_Balance/fire_window_geochange_n.csv,1,3,Time,HGT_1,Increased Compartment Area (HGT),k-,0,10000,,0,10000,5,-1,1,3,Time,HGT_1,Increased Compartment Area (HGT),k--,0,10000,,0,10000,5,Hot Gas Layer Height,Time (min),Height (m),0,35,60,0,5,1,no,0.05 0.90,SouthEast,,1,0,linear,Verification/HGT_Compartment_Geometry_Increase,Relative Error,max,0.1,Mass,md,m
d,Mass_Balance,Mass_Energy_Balance/fire_window_geochange_s.csv,1,3,Time,ULO2_1|ULCO2_1|ULH2O_1,O2 (Increased Area)|CO2 (Increased Area)|H2O (Increased Area) ,k-|r-|c-,0,10000,,0,10000,0,-1,1,3,Time,ULO2_1|ULCO2_1|ULH2O_1,O2 (Increased Area)|CO2 (Increased Area)|H2O (Increased Area) ,k--|r--|c--,0,10000,,0,10000,0,Upper Layer Species,Time (min),Mole Fraction (frac),0,60,60,0,0.3,1,no,0.05 0.90,SouthEast,,1,0,linear,Verification/Species_Production_Compartment_Geometry_Increase,Relative Error,max,0.1,Mass,md,m
d,Mass_Balance,Mass_Energy_Balance/fire_ceiling_n.csv,1,3,Time,ULT_1|LLT_1,Ceiling Vent (ULT)|Ceiling Vent (LLT),k-|r-,0,10000,,0,10000,20,-1,1,3,Time,ULT_1|LLT_1,Ceiling Vent Added (ULT)|Ceiling Vent Added (LLT),k--|r--,0,10000,,0,10000,20,Temperature,Time (min),Temperature ($^\circ$C),0,35,60,0,450,1,no,0.05 0.90,SouthEast,,1,0,linear,Verification/Temperature_Ceiling_Vent,Relative Error,max,0.1,Mass,md,m
d,Mass_Balance,Mass_Energy_Balance/fire_ceiling_n.csv,1,3,Time,HGT_1,Ceiling Vent (HGT),k-,0,10000,,0,10000,5,-1,1,3,Time,HGT_1,Ceiling Vent Added (HGT),k--,0,10000,,0,10000,5,Hot Gas Layer Height,Time (min),Height (m),0,35,60,0,5,1,no,0.05 0.90,SouthEast,,1,0,linear,Verification/HGT_Ceiling_Vent,Relative Error,max,0.1,Mass,md,m
d,Mass_Balance,Mass_Energy_Balance/fire_ceiling_s.csv,1,3,Time,ULO2_1|ULCO2_1|ULH2O_1,O2 (Ceiling Vent)|CO2 (Ceiling Vent)|H2O (Ceiling Vent) ,k-|r-|c-,0,10000,,0,10000,0,-1,1,3,Time,ULO2_1|ULCO2_1|ULH2O_1,O2 (Ceiling Vent Added)|CO2 (Ceiling Vent Added)|H2O (Ceiling Vent Added) ,k--|r--|c--,0,10000,,0,10000,0,Upper Layer Species,Time (min),Mole Fraction (frac),0,35,60,0,0.3,1,no,0.05 0.90,SouthEast,,1,0,linear,Verification/Species_Production_Ceiling_Vent,Relative Error,max,0.1,Mass,md,m
d,Mass_Balance,Mass_Energy_Balance/fire_Mechanical_Vent_Only_n.csv,1,3,Time,ULT_1|LLT_1,Mechanical Vent (ULT)|Mechanical Vent (LLT),k-|r-,0,10000,,0,10000,20,-1,1,3,Time,ULT_1|LLT_1,Ceiling Vent Added (ULT)|Ceiling Vent Added (LLT),k--|r--,0,10000,,0,10000,20,Temperature,Time (min),Temperature ($^\circ$C),0,35,60,0,450,1,no,0.05 0.90,SouthEast,,1,0,linear,Verification/Temperature_Mechanical_Only_Vent,Relative Error,max,0.1,Mass,md,m
d,Mass_Balance,Mass_Energy_Balance/fire_Mechanical_Vent_Only_n.csv,1,3,Time,HGT_1,Mechanical Vent (HGT),k-,0,10000,,0,10000,5,-1,1,3,Time,HGT_1,Ceiling Vent Added (HGT),k--,0,10000,,0,10000,5,Hot Gas Layer Height,Time (min),Height (m),0,35,60,0,5,1,no,0.05 0.90,SouthEast,,1,0,linear,Verification/HGT_Mechanical_Only_Vent,Relative Error,max,0.1,Mass,md,m
d,Mass_Balance,Mass_Energy_Balance/fire_Mechanical_Vent_Only_s.csv,1,3,Time,ULO2_1|ULCO2_1|ULH2O_1,O2 (Mechanical Vent)|CO2 (Mechanical Vent)|H2O (Mechanical Vent) ,k-|r-|c-,0,10000,,0,10000,0,-1,1,3,Time,ULO2_1|ULCO2_1|ULH2O_1,O2 (Ceiling Vent Added)|CO2 (Ceiling Vent Added)|H2O (Ceiling Vent Added) ,k--|r--|c--,0,10000,,0,10000,0,Upper Layer Species,Time (min),Mole Fraction (frac),0,35,60,0,0.3,1,no,0.05 0.90,SouthEast,,1,0,linear,Verification/Species_Production_Mechanical_Only_Vent,Relative Error,max,0.1,Mass,md,m
d,Mass_Balance,Mass_Energy_Balance/fire_HRRarea1_n.csv,1,3,Time,ULT_1|LLT_1,Base HRR Curve (ULT)|Base HRR Curve  (LLT) ,k-|r-,0,10000,,0,10000,20,-1,1,3,Time,ULT_1|LLT_1,HRR Curve Altered (ULT)|HRR Curve Altered  (LLT) ,k--|r--,0,10000,,0,10000,20,Temperature,Time (min),Temperature ($^\circ$C),0,60,60,0,450,1,no,0.05 0.90,SouthEast,,1,0,linear,Verification/Temperature_HRR_Area_Base,Relative Error,max,0.1,Mass,md,m
d,Mass_Balance,Mass_Energy_Balance/fire_HRRarea1_n.csv,1,3,Time,HGT_1,Base HRR Curve  (HGT),k-,0,10000,,0,10000,5,-1,1,3,Time,HGT_1,HRR Curve Altered  (HGT),k--,0,10000,,0,10000,5,Hot Gas Layer,Time (min),Height (m),0,60,60,0,5,1,no,0.05 0.90,SouthEast,,1,0,linear,Verification/HGT_HRR_Area_Base,Relative Error,max,0.1,Mass,md,m
d,Mass_Balance,Mass_Energy_Balance/fire_HRRarea1_n.csv,1,3,Time,PRS_1,Base HRR Curve  (PRS),k-,0,10000,,0,10000,0,-1,1,3,Time,PRS_1,HRR Curve Altered  (PRS),k--,0,10000,,0,10000,0,Pressure,Time (min),Pressure (Pa),0,60,60,-15,5,1,no,0.05 0.90,SouthEast,,1,0,linear,Verification/Pressure_HRR_Area_Base,Relative Error,max,0.1,Mass,md,m
d,Mass_Balance,Mass_Energy_Balance/fire_HRRarea1_s.csv,1,3,Time,ULO2_1|ULCO2_1|ULH2O_1,O2 (Base HRR Curve)|CO2 (Base HRR Curve)|H2O (Base HRR Curve) ,k-|r-|c-,0,10000,,0,10000,0,-1,1,3,Time,ULO2_1|ULCO2_1|ULH2O_1,O2 (HRR Curve Altered)|CO2 (HRR Curve Altered)|H2O (HRR Curve Altered) ,k--|r--|c--,0,10000,,0,10000,0,Upper Layer Species,Time (min),Mole Fraction (frac),0,60,60,0,0.3,1,no,0.05 0.90,SouthEast,,1,0,linear,Verification/Species_Production_HRR_Area_Base,Relative Error,max,0.1,Mass,md,m
d,Mass_Balance,Mass_Energy_Balance/fire_HRRarea2_n.csv,1,3,Time,ULT_1|LLT_1,HRR Curve Altered (ULT)|HRR Curve Altered  (LLT) ,k-|r-,0,10000,,0,10000,20,-1,1,3,Time,ULT_1|LLT_1,HRR Curve Altered (ULT)|HRR Curve Altered  (LLT) ,k--|r--,0,10000,,0,10000,20,Temperature,Time (min),Temperature ($^\circ$C),0,60,60,0,450,1,no,0.05 0.90,SouthEast,,1,0,linear,Verification/Temperature_HRR_Area_Change,Relative Error,max,0.1,Mass,md,m
d,Mass_Balance,Mass_Energy_Balance/fire_HRRarea2_n.csv,1,3,Time,HGT_1,HRR Curve Altered  (HGT),k-,0,10000,,0,10000,5,-1,1,3,Time,HGT_1,HRR Curve Altered  (HGT),k--,0,10000,,0,10000,5,Hot Gas Layer,Time (min),Height (m),0,60,60,0,5,1,no,0.05 0.90,SouthEast,,1,0,linear,Verification/HGT_HRR_Area_Change,Relative Error,max,0.1,Mass,md,m
d,Mass_Balance,Mass_Energy_Balance/fire_HRRarea2_n.csv,1,3,Time,PRS_1,HRR Curve Altered  (PRS),k-,0,10000,,0,10000,0,-1,1,3,Time,PRS_1,HRR Curve Altered  (PRS),k--,0,10000,,0,10000,0,Pressure,Time (min),Pressure (Pa),0,60,60,-15,5,1,no,0.05 0.90,SouthEast,,1,0,linear,Verification/Pressure_HRR_Area_Change,Relative Error,max,0.1,Mass,md,m
d,Mass_Balance,Mass_Energy_Balance/fire_HRRarea2_s.csv,1,3,Time,ULO2_1|ULCO2_1|ULH2O_1,O2 (HRR Curve Altered)|CO2 (HRR Curve Altered)|H2O (HRR Curve Altered) ,k-|r-|c-,0,10000,,0,10000,0,-1,1,3,Time,ULO2_1|ULCO2_1|ULH2O_1,O2 (HRR Curve Altered)|CO2 (HRR Curve Altered)|H2O (HRR Curve Altered) ,k--|r--|c--,0,10000,,0,10000,0,Upper Layer Species,Time (min),Mole Fraction (frac),0,60,60,0,0.3,1,no,0.05 0.90,SouthEast,,1,0,linear,Verification/Species_Production_HRR_Area_Change,Relative Error,max,0.1,Mass,md,m
d,Mass_Balance,Mass_Energy_Balance/Expected_Data/Fire_Material_Variation.csv,1,2,Time,ULT_M|ULT_H,Methane (ULT)|Hexane (ULT),k-|r-,0,10000,,0,10000,20,Mass_Energy_Balance/Expected_Data/Fire_Material_Variation.csv,1,2,Time,ULT_U|ULT_HW,Urethane (ULT)|Hard Wood (ULT),k--|r--,0,10000,,0,10000,20,Upper Layer Temperature,Time (min),Temperature ($^\circ$C),0,35,60,0,450,1,no,0.05 0.90,SouthEast,,1,0,linear,Verification/Upper_Layer_Temperature_Materials,Relative Error,max,0.1,Mass,md,m
d,Mass_Balance,Mass_Energy_Balance/Expected_Data/Fire_Material_Variation.csv,1,2,Time,LLT_M|LLT_H,Methane (LLT)|Hexane (LLT),k-|r-,0,10000,,0,10000,20,Mass_Energy_Balance/Expected_Data/Fire_Material_Variation.csv,1,2,Time,LLT_U|LLT_HW,Urethane (LLT)|Hard Wood (LLT),k--|r--,0,10000,,0,10000,20,Lower Layer Temperature,Time (min),Temperature ($^\circ$C),0,35,60,0,450,1,no,0.05 0.90,SouthEast,,1,0,linear,Verification/Lower_Layer_Temperature_Materials,Relative Error,max,0.1,Mass,md,m
d,Mass_Balance,Mass_Energy_Balance/Expected_Data/Fire_Material_Variation.csv,1,2,Time,HGT_M|HGT_H,Methane (HGT)|Hexane (HGT),k-|r-,0,10000,,0,10000,5,Mass_Energy_Balance/Expected_Data/Fire_Material_Variation.csv,1,2,Time,HGT_U|HGT_HW,Urethane (HGT)|Hard Wood (HGT),k--|r--,0,10000,,0,10000,20,Hot Gas Layer,Time (min),Height (m),0,35,60,0,5,1,no,0.05 0.90,SouthEast,,1,0,linear,Verification/HGT_Materials,Relative Error,max,0.1,Mass,md,m
